start_time,end_time,sentence,video_id
00:00:01.937,00:00:04.156,buranın  ışığı  niye  yanmıyor?,4CxHodWJCAc
00:00:06.224,00:00:07.561,tırtıl  gelmiş!,4CxHodWJCAc
00:00:12.350,00:00:14.476,"yok  şey, darası  alınmadı.",4CxHodWJCAc
00:00:15.165,00:00:18.346,tırtıl  feci  hırçın  bir  çocuk.,4CxHodWJCAc
00:00:18.346,00:00:22.474,"aşırı  feci, hırçın, deli  çocuk, badboy' falan  yazılmış  buraya ",4CxHodWJCAc
00:00:22.474,00:00:26.305,"daha  önceden  de  zaten  videosunu  çekmiştik. şurada, yukarlarda  bir  yerde  vardır.",4CxHodWJCAc
00:00:26.305,00:00:27.850,"sana  demedim, niye  baktın  öyle?",4CxHodWJCAc
00:00:28.166,00:00:30.604,herkes  patır  patır  geliyor. merhaba!,4CxHodWJCAc
00:00:30.777,00:00:31.777,selam.,4CxHodWJCAc
00:00:32.188,00:00:33.446,size  de  selam.,4CxHodWJCAc
00:00:34.371,00:00:37.319,"selam"" demeyi unuttuğum  diğer  videolar  için;",4CxHodWJCAc
00:00:37.319,00:00:40.903,"selam, selam, selam, selam, selam  olsun!",4CxHodWJCAc
00:00:41.745,00:00:43.349,ben  o  zaman  bi' lavaboya  gideyim.,4CxHodWJCAc
00:00:43.578,00:00:45.258,yine  dejavu  oldum ,4CxHodWJCAc
00:00:47.974,00:00:52.260,"i̇şeyecekse  tırtıl  işesin. yapar  birazdan, hiç  şüphemiz  yok ",4CxHodWJCAc
00:00:52.302,00:00:53.917,"tırtıl, anneciğim. nasılsın?",4CxHodWJCAc
00:00:53.917,00:00:55.453,özledin  mi  bizi?,4CxHodWJCAc
00:00:55.453,00:00:56.829,biraz  keyifsiz  yine.,4CxHodWJCAc
00:00:56.840,00:01:00.349,tırtıl  geldiğinde  birinci  karmasını mı  yapmıştık? nasıl  olmuştu?,4CxHodWJCAc
00:01:13.727,00:01:15.906,"evet, tırnak  falan bir  şey  demediler  mi?",4CxHodWJCAc
00:01:16.135,00:01:17.046,selam.,4CxHodWJCAc
00:01:22.708,00:01:24.703,çekiyorum  aşısını. lütfen.,4CxHodWJCAc
00:01:28.609,00:01:30.821,tırnakları  uzamış  mıydı  ki?,4CxHodWJCAc
00:01:31.120,00:01:31.769,merhaba!,4CxHodWJCAc
00:01:31.880,00:01:32.920,anneciğim ,4CxHodWJCAc
00:01:33.251,00:01:35.023,box' ı  büyümüş  bunun.,4CxHodWJCAc
00:01:35.047,00:01:36.675,kendi  de  küçülmüş  olabilir.,4CxHodWJCAc
00:01:37.175,00:01:40.143,"hayır  box  büyümüş, evet vura  vura  büyültmüş  olabilir ",4CxHodWJCAc
00:01:40.143,00:01:42.321,sen  mi  tutacaksın? hayır  hayır!,4CxHodWJCAc
00:01:43.925,00:01:45.490,neyi  temizliyorsun  o  zaman?,4CxHodWJCAc
00:01:45.728,00:01:47.144,tırnak  da  varmış  ya.,4CxHodWJCAc
00:01:47.168,00:01:49.984,"tırnak  da  mı  varmış? tamam, hazırsak  başlayalım.",4CxHodWJCAc
00:01:49.984,00:01:52.572,tırnak  mı? ne?,4CxHodWJCAc
00:01:55.441,00:01:56.967,ben  box' ı  alırım.,4CxHodWJCAc
00:01:58.711,00:02:00.048,gerisi  sizin ,4CxHodWJCAc
00:02:01.122,00:02:03.712,yerde  yapalım. daha nereye  indiriyorsun?,4CxHodWJCAc
00:02:03.712,00:02:05.472,yer  sofrası  gibi!,4CxHodWJCAc
00:02:12.676,00:02:14.224,arkadaşım  bir  saniye!,4CxHodWJCAc
00:02:15.376,00:02:16.545,çok  iyi  ya!,4CxHodWJCAc
00:02:16.649,00:02:18.079,çok  sağlam  hakikaten.,4CxHodWJCAc
00:02:18.079,00:02:19.521,hayır  bir  de işin  ters  tarafı  şu;,4CxHodWJCAc
00:02:19.521,00:02:23.330,"ben  videoları  izlemeden  geliyordum, az  önce  videosunu  izleyip  geldim.",4CxHodWJCAc
00:02:23.403,00:02:25.876,"kaldır, gözüm  korktu  şu  an ",4CxHodWJCAc
00:02:26.186,00:02:28.479,daha  önceden  izleyip.,4CxHodWJCAc
00:02:28.665,00:02:30.451,fragmanını  izlemişsin.,4CxHodWJCAc
00:02:30.555,00:02:31.970,g* te  bak  ya!,4CxHodWJCAc
00:02:32.338,00:02:33.142,selam!,4CxHodWJCAc
00:02:36.181,00:02:37.383,hıırğğh!,4CxHodWJCAc
00:02:38.879,00:02:39.944,tırtıl!,4CxHodWJCAc
00:02:40.322,00:02:40.993,tırtıl!,4CxHodWJCAc
00:02:41.219,00:02:44.224,ya  cennetten  kovulan kedilerin  hepsi.,4CxHodWJCAc
00:02:49.245,00:02:51.510,"şimdi  de  linç  yerim, burayı  şey  yapma ",4CxHodWJCAc
00:02:52.927,00:02:55.767,"ama  gerçekten  bu sinir, bu  öfke  ne  böyle?",4CxHodWJCAc
00:02:55.836,00:02:57.276,sakin  olur  musun?,4CxHodWJCAc
00:02:57.702,00:02:58.420,sakin!,4CxHodWJCAc
00:02:58.420,00:02:59.719,bir  şey  yok  ki!,4CxHodWJCAc
00:03:03.620,00:03:06.363,"hayır  o  g* t  nasıl kalkıyor, o  da  bi' garip  yani.",4CxHodWJCAc
00:03:06.394,00:03:08.527,"g* tünü  kaldırıp, bana  yapışıyor!",4CxHodWJCAc
00:03:08.527,00:03:10.127,çalışmış  da  gelmiş.,4CxHodWJCAc
00:03:12.748,00:03:15.822,uzun  zamandır  ilk  defa korkarak  el  atıyorum ,4CxHodWJCAc
00:03:24.073,00:03:26.570,vallahi  ağırlaşmış da! yemin  ediyorum!,4CxHodWJCAc
00:03:30.860,00:03:34.234,"yalnız  çok  uzağa ulaşabilir, yakınlaşmayın  fazla.",4CxHodWJCAc
00:03:45.361,00:03:46.217,bir  dakika.,4CxHodWJCAc
00:03:48.739,00:03:50.253,"yok  bir  şey, yok!",4CxHodWJCAc
00:03:52.152,00:03:52.818,hayır.,4CxHodWJCAc
00:03:52.863,00:03:54.030,o  benim  göbeğim.,4CxHodWJCAc
00:04:01.273,00:04:03.740,"beni  değil, gözde' yi kesiyor  galiba.",4CxHodWJCAc
00:04:05.627,00:04:06.241,ne  oldu?,4CxHodWJCAc
00:04:06.738,00:04:08.047,bileğimi  ısırdı.,4CxHodWJCAc
00:04:08.562,00:04:10.440,pozitif  enerji yolluyoruz  evrene.,4CxHodWJCAc
00:04:10.758,00:04:12.402,ben  şuradan  izleyeyim  ya  sizi.,4CxHodWJCAc
00:04:12.402,00:04:16.718,oğlum  bilek  ısırmak  nedir? yemin  ediyorum  feci  ağrıdı  bileğim!,4CxHodWJCAc
00:04:16.781,00:04:18.519,şu  an  çok  minnoş  duruyor  ama.,4CxHodWJCAc
00:04:18.519,00:04:20.294,bi' kedi  bileği nasıl  ısrır  lan?,4CxHodWJCAc
00:04:21.078,00:04:23.344,o  kadar  ağzı  açıldı  mı  yani?,4CxHodWJCAc
00:04:24.824,00:04:26.932,şu  aşıyı  ben  bi' alayım  şuradan.,4CxHodWJCAc
00:04:27.735,00:04:28.605,haydi.,4CxHodWJCAc
00:04:30.648,00:04:32.404,arka  ayaklarını  tutayım  mı?,4CxHodWJCAc
00:04:33.388,00:04:36.547,"yok, arkayı  direkt gözde' ye  vermem  lazım.",4CxHodWJCAc
00:04:37.302,00:04:38.147,sende.,4CxHodWJCAc
00:04:43.865,00:04:45.106,sakin  olur  musun?,4CxHodWJCAc
00:04:48.189,00:04:51.222,sakin  olur  musun? bak  çok  kötü  ısırıyorsun.,4CxHodWJCAc
00:04:53.409,00:04:55.872,"metin, kamerayı bence  oradan  al.",4CxHodWJCAc
00:05:06.450,00:05:07.450,bitti.,4CxHodWJCAc
00:05:08.618,00:05:09.585,bırak.,4CxHodWJCAc
00:05:09.725,00:05:14.018,"ya  biz  bunu, yeni  kesmemiş miydik  tırnaklarını? nasıl  uzayabiliyor?",4CxHodWJCAc
00:05:17.439,00:05:18.213,olmuş.,4CxHodWJCAc
00:05:18.213,00:05:20.213,"bence  şöyle  yapıyor, böyle.",4CxHodWJCAc
00:05:20.605,00:05:23.385,"bileyliyor  mu, ne yapıyor  tırnaklarını?",4CxHodWJCAc
00:05:34.087,00:05:36.463,ön  tırnaklar. bir  saniye  ya!,4CxHodWJCAc
00:05:37.077,00:05:38.757,uzun  değil  ki  fazla.,4CxHodWJCAc
00:05:39.740,00:05:43.157,oğlum! o  nasıl  bir kuvvet  gözünü  seveyim?,4CxHodWJCAc
00:05:43.234,00:05:47.116,"tırnağına  bakayım  da, belki  kesmemiz  gerekmez  ya.",4CxHodWJCAc
00:05:47.659,00:05:49.436,evet. oha!,4CxHodWJCAc
00:05:50.917,00:05:52.177,korkunç  olmuş!,4CxHodWJCAc
00:05:52.532,00:05:54.874,bu  kadar  nasıl  uzuyor bu  çocuğun  tırnakları?,4CxHodWJCAc
00:06:02.440,00:06:04.826,şunu  bi' bırakır  mısın? allah!,4CxHodWJCAc
00:06:13.115,00:06:16.953,bu  çocuk  protein  tozu  falan mı  kullanıyor? güçlenmiş!,4CxHodWJCAc
00:06:20.465,00:06:22.151,"tamam  lan, tamam.",4CxHodWJCAc
00:06:22.392,00:06:23.143,ya.,4CxHodWJCAc
00:06:26.559,00:06:29.510,bir  insan  kediye karşı  guard  alır  mı  ya?,4CxHodWJCAc
00:06:43.832,00:06:45.730,bugün  maşallah' ı  var.,4CxHodWJCAc
00:06:54.520,00:06:58.370,nefesini  duyuyoruz! burnundan  soluyor!,4CxHodWJCAc
00:06:58.370,00:06:59.513,terledim ,4CxHodWJCAc
00:07:10.484,00:07:14.439,eldiven  sırtındayken  bu numarayı  yiyecek  kadar  da  aptalsın!,4CxHodWJCAc
00:07:27.102,00:07:28.548,ayakları  tutmamı  ister  misiniz?,4CxHodWJCAc
00:07:28.548,00:07:29.964,arka  patileri  alsana.,4CxHodWJCAc
00:07:31.485,00:07:32.758,"sende! tamam, aldım.",4CxHodWJCAc
00:07:33.048,00:07:34.870,"sıkı  tut, kaçırma. bende.",4CxHodWJCAc
00:07:34.894,00:07:38.099,arkayı  çıkarmam  bana  dönmezse  tabii!,4CxHodWJCAc
00:07:44.461,00:07:45.652,sende.,4CxHodWJCAc
00:07:50.229,00:07:51.299,bırak  bırak.,4CxHodWJCAc
00:07:51.299,00:07:52.231,kaçtı  zaten.,4CxHodWJCAc
00:07:52.231,00:07:53.511,i̇ki  tırnağı  kaldı.,4CxHodWJCAc
00:07:53.911,00:07:55.159,beni  unutmayın ,4CxHodWJCAc
00:07:55.379,00:07:56.932,"yok  yok, sana  ulaşamaz.",4CxHodWJCAc
00:08:01.434,00:08:03.301,vallahi  eldiveni  parçaladı!,4CxHodWJCAc
00:08:03.861,00:08:05.299,parçaladı  mı  harbiden? hıı.,4CxHodWJCAc
00:08:05.299,00:08:06.492,girdi  mi?,4CxHodWJCAc
00:08:06.638,00:08:07.690,tamam.,4CxHodWJCAc
00:08:07.994,00:08:08.583,bırak.,4CxHodWJCAc
00:08:09.837,00:08:11.443,hakikaten  deldi.,4CxHodWJCAc
00:08:11.655,00:08:13.514,arka  ayakları  alayım  mı? pehlivan  gibi  ya!,4CxHodWJCAc
00:08:13.514,00:08:16.093,"sende, al! aldım.",4CxHodWJCAc
00:08:18.332,00:08:20.525,tamam  anneciğim. tamam  bir  tanem.,4CxHodWJCAc
00:08:20.733,00:08:21.585,bitti.,4CxHodWJCAc
00:08:22.005,00:08:24.511,bırak. bırak. bırakıyorum.,4CxHodWJCAc
00:08:24.511,00:08:27.476,"çünkü  çok  şey  oluyor, yoruluyor  tutarken.",4CxHodWJCAc
00:08:27.524,00:08:30.249,yoruldun  mu  anneciğim? çok  yorulmuş  gibi  durmuyor  ama.,4CxHodWJCAc
00:08:30.249,00:08:32.645,"yok, yoruldu. da  çok  yoruldu  da.",4CxHodWJCAc
00:08:38.034,00:08:40.808,yemin  ediyorum yoruldum! şu  an  yoruldum.,4CxHodWJCAc
00:08:43.562,00:08:45.215,hadi  devam  edelim  mi  anneciğim?,4CxHodWJCAc
00:08:45.215,00:08:48.865,"son  aşı, muayene, ateş  falan  bir  şey?",4CxHodWJCAc
00:08:50.392,00:08:51.922,hiçbir  şeyi  adam akıllı  yaptırmayacak.,4CxHodWJCAc
00:08:51.922,00:08:54.560,"hiçbir  problem  yok, her şey  muhteşem  durumda.",4CxHodWJCAc
00:08:54.584,00:08:55.474,okey.,4CxHodWJCAc
00:08:55.787,00:08:57.817,ben  yine  arka ayakları  alayım  gözde.,4CxHodWJCAc
00:08:58.481,00:08:59.943,anneciğim  bıyığın  kırılmış!,4CxHodWJCAc
00:09:00.543,00:09:01.670,sende  ogün!,4CxHodWJCAc
00:09:09.715,00:09:11.267,sakin  olur  musun?,4CxHodWJCAc
00:09:12.748,00:09:13.412,bırak.,4CxHodWJCAc
00:09:17.640,00:09:18.880,sağ  arka  patileri  al.,4CxHodWJCAc
00:09:19.754,00:09:20.875,aldım.,4CxHodWJCAc
00:09:21.588,00:09:23.268,orada  bir  kanama  mı  var?,4CxHodWJCAc
00:09:23.797,00:09:25.860,sağ  tarafta.,4CxHodWJCAc
00:09:29.590,00:09:30.998,eşek  sıpası!,4CxHodWJCAc
00:09:36.218,00:09:38.229,kırmış! kendi  kırmış!,4CxHodWJCAc
00:09:39.371,00:09:40.593,bakayım  bi',4CxHodWJCAc
00:09:41.875,00:09:44.713,"kendi  kırmış. şurası, evet.",4CxHodWJCAc
00:09:44.713,00:09:46.120,çatlatmış.,4CxHodWJCAc
00:09:47.605,00:09:50.829,"yoo, yapılacak  bir şey  yok  buna  metin.",4CxHodWJCAc
00:09:52.542,00:09:53.725,bir  daha  bırak.,4CxHodWJCAc
00:09:53.854,00:09:58.444,"bu  öyle  bir  kanama  değil, bu kesikli  bir  şeyle  alakalı  değil. durur  o.",4CxHodWJCAc
00:09:58.549,00:10:00.240,kanama  değil  yani.,4CxHodWJCAc
00:10:00.671,00:10:04.419,tırnağı  yaralamış. şurayı  gördün  mü? sıyrılmış.,4CxHodWJCAc
00:10:04.541,00:10:06.037,"tamam, bırakın.",4CxHodWJCAc
00:10:07.308,00:10:09.073,bırak. bırak  bırak.,4CxHodWJCAc
00:10:15.289,00:10:18.335,"bak, böyle  tırnağını kırıyorsun. bi' sakin  olur  musun?",4CxHodWJCAc
00:10:18.759,00:10:20.809,atmıyorum  elimi.,4CxHodWJCAc
00:10:21.129,00:10:22.129,sakin  ol.,4CxHodWJCAc
00:10:22.443,00:10:25.612,"bir  şey  yok. bitti  bebeğim, eve  gideceksin  işte  tamam.",4CxHodWJCAc
00:10:27.238,00:10:29.612,"anneciğim  bunu kapatmam  lazım, sakin.",4CxHodWJCAc
00:10:29.830,00:10:31.890,sessizce  geliyorum.,4CxHodWJCAc
00:10:32.675,00:10:34.835,"gözde, biraz  havaya kaldırır  mısın  önü?",4CxHodWJCAc
00:10:34.989,00:10:36.221,heh  tamam.,4CxHodWJCAc
00:10:43.830,00:10:44.649,selam.,4CxHodWJCAc
00:10:48.186,00:10:49.525,şurayı  ısırdı.,4CxHodWJCAc
00:10:49.759,00:10:51.902,tam  olarak  şöyle  ısırabildi.,4CxHodWJCAc
00:10:52.805,00:10:56.579,"ağzı  demek  ki  bu  kadar  açılabiliyor, gördün  mü? şişmiş  mi?",4CxHodWJCAc
00:10:56.579,00:10:58.351,"yok  da, izi  bırakmış.",4CxHodWJCAc
00:10:58.351,00:11:01.810,eldiven  olmasaydı  eğer burayı  kemiğe  saplamıştı.,4CxHodWJCAc
00:11:01.910,00:11:03.910,"hadi  geçmiş  olsun, güle  güle.",4CxHodWJCAc
